369,62.06,20170601010210,"[48, 44, 277]","[2, 0, 8]","[0, 0, 8]","[1.0, 1.09, 6.3]",126922,2017-06-12 10:57:22,10.248826,"[0, 1, 2, 2, 2, 2, 2, 2]","[229, 140]"
370,61.08,20170601010210,"[48, 44, 278]","[2, 0, 8]","[0, 0, 9]","[1.0, 1.09, 6.32]",126922,2017-06-12 10:57:23,10.278042,"[0, 1, 2, 2, 2, 2, 2, 2]","[226, 144]"
371,61.46,20170601010210,"[48, 44, 279]","[2, 0, 10]","[0, 0, 10]","[1.0, 1.09, 6.34]",126922,2017-06-12 10:57:23,10.304197,"[0, 1, 2, 2, 2, 2, 2, 2]","[228, 143]"
372,59.68,20170601010210,"[48, 44, 280]","[2, 0, 10]","[0, 0, 11]","[1.0, 1.09, 6.36]",126922,2017-06-12 10:57:24,10.333696,"[0, 1, 2, 2, 2, 2, 2, 2]","[222, 150]"
373,60.32,20170601010210,"[48, 44, 281]","[2, 0, 12]","[0, 0, 12]","[1.0, 1.09, 6.39]",126922,2017-06-12 10:57:25,10.357679,"[0, 1, 2, 2, 2, 2, 2, 2]","[225, 148]"
374,62.3,20170601010210,"[48, 44, 282]","[2, 0, 12]","[0, 0, 13]","[1.0, 1.09, 6.41]",126922,2017-06-12 10:57:26,10.388176,"[0, 1, 2, 2, 2, 2, 2, 2]","[233, 141]"
375,59.2,20170601010210,"[48, 44, 283]","[2, 0, 14]","[0, 0, 14]","[1.0, 1.09, 6.43]",126922,2017-06-12 10:57:27,10.413432,"[0, 1, 2, 2, 2, 2, 2, 2]","[222, 153]"
376,58.78,20170601010210,"[48, 44, 284]","[2, 0, 14]","[0, 0, 15]","[1.0, 1.09, 6.45]",126922,2017-06-12 10:57:27,10.445031,"[0, 1, 2, 2, 2, 2, 2, 2]","[221, 155]"
377,58.62,20170601010210,"[48, 44, 285]","[2, 0, 16]","[0, 0, 16]","[1.0, 1.09, 6.48]",126922,2017-06-12 10:57:28,10.475028,"[0, 1, 2, 2, 2, 2, 2, 2]","[221, 156]"
378,59.52,20170601010210,"[48, 44, 286]","[2, 0, 16]","[0, 0, 17]","[1.0, 1.09, 6.5]",126922,2017-06-12 10:57:29,10.508025,"[0, 1, 2, 2, 2, 2, 2, 2]","[225, 153]"
379,61.74,20170601010210,"[48, 44, 287]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.09, 6.52]",126922,2017-06-12 10:57:30,10.535044,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[234, 145]"
380,60.0,20170601010210,"[49, 44, 287]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.11, 6.52]",126923,2017-06-12 10:57:31,10.567166,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[228, 152]"
381,63.25,20170601010210,"[49, 44, 288]","[2, 0, 0]","[0, 0, 1]","[1.0, 1.11, 6.55]",126923,2017-06-12 10:57:31,10.591539,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[241, 140]"
382,60.47,20170601010210,"[49, 44, 289]","[2, 0, 2]","[0, 0, 2]","[1.0, 1.11, 6.57]",126923,2017-06-12 10:57:32,10.615540,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[231, 151]"
383,60.05,20170601010210,"[49, 44, 290]","[2, 0, 2]","[0, 0, 3]","[1.0, 1.11, 6.59]",126923,2017-06-12 10:57:33,10.640397,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[230, 153]"
384,60.68,20170601010210,"[49, 44, 291]","[2, 0, 4]","[0, 0, 4]","[1.0, 1.11, 6.61]",126923,2017-06-12 10:57:34,10.668377,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[233, 151]"
385,59.48,20170601010210,"[49, 44, 292]","[2, 0, 4]","[0, 0, 5]","[1.0, 1.11, 6.64]",126923,2017-06-12 10:57:34,10.698295,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[229, 156]"
386,59.33,20170601010210,"[49, 44, 293]","[2, 0, 6]","[0, 0, 6]","[1.0, 1.11, 6.66]",126923,2017-06-12 10:57:35,10.724310,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[229, 157]"
387,57.88,20170601010210,"[49, 44, 294]","[2, 0, 6]","[0, 0, 7]","[1.0, 1.11, 6.68]",126923,2017-06-12 10:57:36,10.754394,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[224, 163]"
388,61.86,20170601010210,"[49, 44, 295]","[2, 0, 8]","[0, 0, 8]","[1.0, 1.11, 6.7]",126923,2017-06-12 10:57:37,10.778605,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[240, 148]"
389,60.41,20170601010210,"[49, 44, 296]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.73]",126923,2017-06-12 10:57:38,10.849347,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[235, 154]"
390,63.08,20170601010210,"[50, 44, 296]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.14, 6.73]",126934,2017-06-12 10:57:39,10.885352,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[246, 144]"
391,61.64,20170601010210,"[50, 44, 297]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.14, 6.75]",126934,2017-06-12 10:57:40,10.912373,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[241, 150]"
392,61.73,20170601010210,"[50, 45, 297]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.6]",126923,2017-06-12 10:57:40,10.974364,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[242, 150]"
393,63.61,20170601010210,"[51, 45, 297]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.13, 6.6]",126934,2017-06-12 10:57:41,11.040970,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[250, 143]"
394,57.11,20170601010210,"[51, 45, 298]","[2, 0, 8]","[0, 0, 1]","[1.0, 1.13, 6.62]",126934,2017-06-12 10:57:42,11.087281,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[225, 169]"
395,61.27,20170601010210,"[51, 45, 299]","[2, 0, 8]","[0, 0, 2]","[1.0, 1.13, 6.64]",126934,2017-06-12 10:57:43,11.122406,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[242, 153]"
396,61.36,20170601010210,"[51, 45, 300]","[2, 0, 8]","[0, 0, 3]","[1.0, 1.13, 6.67]",126934,2017-06-12 10:57:44,11.153963,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[243, 153]"
397,65.49,20170601010210,"[51, 45, 301]","[2, 0, 8]","[0, 0, 4]","[1.0, 1.13, 6.69]",126934,2017-06-12 10:57:45,11.211950,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[260, 137]"
398,59.55,20170601010210,"[51, 45, 302]","[2, 0, 8]","[0, 0, 5]","[1.0, 1.13, 6.71]",126934,2017-06-12 10:57:45,11.268204,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[237, 161]"
399,60.4,20170601010210,"[51, 45, 303]","[2, 0, 8]","[0, 0, 6]","[1.0, 1.13, 6.73]",126934,2017-06-12 10:57:46,11.324193,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[241, 158]"
400,61.75,20170601010210,"[51, 45, 304]","[2, 0, 8]","[0, 0, 7]","[1.0, 1.13, 6.76]",126934,2017-06-12 10:57:47,11.358558,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[247, 153]"
401,63.09,20170601010210,"[51, 45, 305]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.13, 6.78]",126934,2017-06-12 10:57:48,11.387705,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[253, 148]"
402,62.44,20170601010210,"[51, 46, 305]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.63]",126933,2017-06-12 10:57:48,11.436418,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[251, 151]"
403,61.54,20170601010210,"[51, 46, 306]","[2, 0, 8]","[0, 0, 1]","[1.0, 1.11, 6.65]",126933,2017-06-12 10:57:49,11.461398,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[248, 155]"
404,62.38,20170601010210,"[51, 46, 307]","[2, 0, 8]","[0, 0, 2]","[1.0, 1.11, 6.67]",126933,2017-06-12 10:57:50,11.486931,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[252, 152]"
405,60.99,20170601010210,"[51, 46, 308]","[2, 0, 8]","[0, 0, 3]","[1.0, 1.11, 6.7]",126933,2017-06-12 10:57:51,11.518040,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[247, 158]"
406,62.07,20170601010210,"[51, 46, 309]","[2, 0, 8]","[0, 0, 4]","[1.0, 1.11, 6.72]",126933,2017-06-12 10:57:52,11.547777,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[252, 154]"
407,62.65,20170601010210,"[51, 46, 310]","[2, 0, 8]","[0, 0, 5]","[1.0, 1.11, 6.74]",126933,2017-06-12 10:57:52,11.576779,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[255, 152]"
408,63.73,20170601010210,"[51, 46, 311]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.76]",126933,2017-06-12 10:57:53,11.611863,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[260, 148]"
409,62.35,20170601010210,"[51, 47, 311]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.09, 6.62]",126931,2017-06-12 10:57:54,11.652431,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[255, 154]"
410,62.93,20170601010210,"[52, 47, 311]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.62]",126933,2017-06-12 10:57:55,11.683286,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[258, 152]"
411,60.83,20170601010210,"[52, 47, 312]","[2, 0, 8]","[0, 0, 1]","[1.0, 1.11, 6.64]",126933,2017-06-12 10:57:55,11.708288,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[250, 161]"
412,63.59,20170601010210,"[52, 47, 313]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.11, 6.66]",126933,2017-06-12 10:57:56,11.740588,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[262, 150]"
413,63.92,20170601010210,"[52, 48, 313]","[2, 0, 8]","[0, 0, 0]","[1.0, 1.08, 6.52]",126931,2017-06-12 10:57:57,11.765614,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[264, 149]"
414,57.73,20170601010210,"[52, 48, 314]","[2, 0, 8]","[0, 0, 1]","[1.0, 1.08, 6.54]",126931,2017-06-12 10:57:58,11.796531,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[239, 175]"
415,61.93,20170601010210,"[52, 48, 315]","[2, 0, 8]","[0, 0, 2]","[1.0, 1.08, 6.56]",126931,2017-06-12 10:57:59,11.825534,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[257, 158]"
416,62.74,20170601010210,"[52, 48, 316]","[2, 0, 8]","[0, 0, 3]","[1.0, 1.08, 6.58]",126931,2017-06-12 10:57:59,11.857659,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[261, 155]"
417,64.03,20170601010210,"[52, 48, 317]","[2, 0, 8]","[0, 0, 4]","[1.0, 1.08, 6.6]",126931,2017-06-12 10:58:00,11.883888,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[267, 150]"
418,60.05,20170601010210,"[52, 48, 318]","[2, 0, 8]","[0, 0, 5]","[1.0, 1.08, 6.62]",126931,2017-06-12 10:58:01,11.907983,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[251, 167]"
419,61.81,20170601010210,"[52, 48, 319]","[2, 0, 8]","[0, 0, 6]","[1.0, 1.08, 6.65]",126931,2017-06-12 10:58:02,11.934120,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[259, 160]"
420,60.48,20170601010210,"[52, 48, 320]","[2, 0, 8]","[0, 0, 7]","[1.0, 1.08, 6.67]",126931,2017-06-12 10:58:03,11.963573,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[254, 166]"
421,61.76,20170601010210,"[52, 48, 321]","[2, 0, 8]","[0, 0, 8]","[1.0, 1.08, 6.69]",126931,2017-06-12 10:58:03,11.996550,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[260, 161]"
422,58.53,20170601010210,"[52, 48, 322]","[2, 0, 8]","[0, 0, 9]","[1.0, 1.08, 6.71]",126931,2017-06-12 10:58:04,12.021602,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[247, 175]"
423,60.52,20170601010210,"[52, 48, 323]","[2, 0, 10]","[0, 0, 10]","[1.0, 1.08, 6.73]",126931,2017-06-12 10:58:05,12.049604,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[256, 167]"
424,63.44,20170601010210,"[52, 48, 324]","[2, 0, 10]","[0, 0, 11]","[1.0, 1.08, 6.75]",126931,2017-06-12 10:58:06,12.082715,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[269, 155]"
425,60.94,20170601010210,"[52, 48, 325]","[2, 0, 12]","[0, 0, 12]","[1.0, 1.08, 6.77]",126931,2017-06-12 10:58:07,12.108053,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[259, 166]"
426,61.27,20170601010210,"[52, 48, 326]","[2, 0, 12]","[0, 0, 13]","[1.0, 1.08, 6.79]",126931,2017-06-12 10:58:07,12.140182,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[261, 165]"
427,61.59,20170601010210,"[52, 48, 327]","[2, 0, 14]","[0, 0, 14]","[1.0, 1.08, 6.81]",126931,2017-06-12 10:58:08,12.171928,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[263, 164]"
428,63.32,20170601010210,"[52, 48, 328]","[2, 0, 14]","[0, 0, 15]","[1.0, 1.08, 6.83]",126931,2017-06-12 10:58:09,12.197926,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[271, 157]"
429,63.17,20170601010210,"[52, 48, 329]","[2, 0, 16]","[0, 0, 16]","[1.0, 1.08, 6.85]",126931,2017-06-12 10:58:10,12.225929,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[271, 158]"
430,62.56,20170601010210,"[52, 48, 330]","[2, 0, 16]","[0, 0, 17]","[1.0, 1.08, 6.88]",126931,2017-06-12 10:58:11,12.255062,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[269, 161]"
431,63.81,20170601010210,"[52, 48, 331]","[2, 0, 18]","[0, 0, 18]","[1.0, 1.08, 6.9]",126931,2017-06-12 10:58:11,12.283047,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[275, 156]"
432,60.65,20170601010210,"[52, 48, 332]","[2, 0, 18]","[0, 0, 19]","[1.0, 1.08, 6.92]",126931,2017-06-12 10:58:12,12.307861,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[262, 170]"
433,63.97,20170601010210,"[52, 48, 333]","[2, 0, 20]","[0, 0, 20]","[1.0, 1.08, 6.94]",126931,2017-06-12 10:58:13,12.337841,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[277, 156]"
434,58.06,20170601010210,"[52, 48, 334]","[2, 0, 20]","[0, 0, 21]","[1.0, 1.08, 6.96]",126931,2017-06-12 10:58:14,12.370865,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[252, 182]"
435,62.07,20170601010210,"[52, 48, 335]","[2, 0, 22]","[0, 0, 22]","[1.0, 1.08, 6.98]",126931,2017-06-12 10:58:15,12.404538,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[270, 165]"
436,60.78,20170601010210,"[52, 48, 336]","[2, 0, 22]","[0, 0, 23]","[1.0, 1.08, 7.0]",126931,2017-06-12 10:58:15,12.438787,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[265, 171]"
437,62.93,20170601010210,"[52, 48, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 7.02]",126931,2017-06-12 10:58:16,12.472788,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[275, 162]"
438,64.61,20170601010210,"[53, 48, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.1, 7.02]",126932,2017-06-12 10:58:17,12.503895,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[283, 155]"
439,63.33,20170601010210,"[53, 49, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 6.88]",126931,2017-06-12 10:58:18,12.539124,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[278, 161]"
440,64.09,20170601010210,"[54, 49, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.1, 6.88]",126932,2017-06-12 10:58:19,12.564125,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[282, 158]"
441,64.63,20170601010210,"[54, 50, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 6.74]",126931,2017-06-12 10:58:19,12.595770,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[285, 156]"
442,62.22,20170601010210,"[55, 50, 337]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.1, 6.74]",126932,2017-06-12 10:58:20,12.625791,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[275, 167]"
443,61.17,20170601010210,"[55, 50, 338]","[2, 0, 0]","[0, 0, 1]","[1.0, 1.1, 6.76]",126932,2017-06-12 10:58:21,12.660089,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[271, 172]"
444,63.06,20170601010210,"[55, 50, 339]","[2, 0, 2]","[0, 0, 2]","[1.0, 1.1, 6.78]",126932,2017-06-12 10:58:22,12.692185,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[280, 164]"
445,62.02,20170601010210,"[55, 50, 340]","[2, 0, 2]","[0, 0, 3]","[1.0, 1.1, 6.8]",126932,2017-06-12 10:58:23,12.718352,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[276, 169]"
446,59.42,20170601010210,"[55, 50, 341]","[2, 0, 4]","[0, 0, 4]","[1.0, 1.1, 6.82]",126932,2017-06-12 10:58:23,12.747356,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[265, 181]"
447,60.63,20170601010210,"[55, 50, 342]","[2, 0, 4]","[0, 0, 5]","[1.0, 1.1, 6.84]",126932,2017-06-12 10:58:24,12.792358,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[271, 176]"
448,62.28,20170601010210,"[55, 50, 343]","[2, 0, 6]","[0, 0, 6]","[1.0, 1.1, 6.86]",126932,2017-06-12 10:58:25,12.819977,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[279, 169]"
449,65.48,20170601010210,"[55, 50, 344]","[2, 0, 6]","[0, 0, 7]","[1.0, 1.1, 6.88]",126932,2017-06-12 10:58:26,12.851961,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[294, 155]"
450,63.56,20170601010210,"[55, 50, 345]","[2, 0, 8]","[0, 0, 8]","[1.0, 1.1, 6.9]",126932,2017-06-12 10:58:27,12.879126,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[286, 164]"
451,61.42,20170601010210,"[55, 50, 346]","[2, 0, 8]","[0, 0, 9]","[1.0, 1.1, 6.92]",126932,2017-06-12 10:58:27,12.915305,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[277, 174]"
452,63.5,20170601010210,"[55, 50, 347]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.1, 6.94]",126932,2017-06-12 10:58:28,12.941290,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[287, 165]"
453,61.15,20170601010210,"[55, 51, 347]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 6.8]",126922,2017-06-12 10:58:29,12.979314,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[277, 176]"
454,59.25,20170601010210,"[55, 51, 348]","[2, 0, 0]","[0, 0, 1]","[1.0, 1.08, 6.82]",126922,2017-06-12 10:58:30,13.013952,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[269, 185]"
455,58.9,20170601010210,"[55, 51, 349]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 6.84]",126922,2017-06-12 10:58:30,13.041297,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[268, 187]"
456,60.53,20170601010210,"[56, 51, 349]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.1, 6.84]",126932,2017-06-12 10:58:31,13.069524,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[276, 180]"
457,60.83,20170601010210,"[56, 52, 349]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.08, 6.71]",126922,2017-06-12 10:58:32,13.095155,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[278, 179]"
458,58.95,20170601010210,"[56, 52, 350]","[2, 0, 0]","[0, 0, 1]","[1.0, 1.08, 6.73]",126922,2017-06-12 10:58:33,13.137284,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[270, 188]"
459,63.18,20170601010210,"[56, 52, 351]","[2, 0, 2]","[0, 0, 2]","[1.0, 1.08, 6.75]",126922,2017-06-12 10:58:34,13.169530,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[290, 169]"
460,60.22,20170601010210,"[56, 52, 352]","[2, 0, 2]","[0, 0, 3]","[1.0, 1.08, 6.77]",126922,2017-06-12 10:58:34,13.194275,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[277, 183]"
461,60.3,20170601010210,"[56, 52, 353]","[2, 0, 4]","[0, 0, 4]","[1.0, 1.08, 6.79]",126922,2017-06-12 10:58:35,13.245661,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[278, 183]"
462,64.29,20170601010210,"[56, 52, 354]","[2, 0, 4]","[0, 0, 5]","[1.0, 1.08, 6.81]",126922,2017-06-12 10:58:36,13.278935,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[297, 165]"
